1,1,"golpe de calor","no",7,100.0
2,1,"golpe de calor","no",7,100.0
4,1,"sobre uso","no",4,57.14
5,1,"sobre uso","si",3,42.86
6,1,"esfuerzo excesivo","no",6,85.71
7,1,"esfuerzo excesivo","si",1,14.09
8,1,"caida desde gran altura/aterrizaje torpe","no",7,100.0
9,1,"saltando para lanzar o defender","no",7,100.0
10,1,"tropiezo en el mismo nivel","no",7,100.0
12,1,"colision con otro jugador/arbitro","no",7,100.0
13,1,"golpeado por la bola o un objeto","no",7,100.0
14,1,"golpeado por otro jugador","no",7,100.0
15,1,"abarasion/raspon","no",7,100.0
16,1,"ampolla","no",7,100.0
17,1,"condicion medica no especificada","no",7,100.0
18,1,"conmocion/contusion cerebral","no",7,100.0
19,1,"contusion/hematomas","no",7,100.0
20,1,"esguince/desgarro ligamento","no",7,100.0
21,1,"fractura (confirmado o sospecha)","no",7,100.0
22,1,"herida abierta/laceracion/corte","no",7,100.0
23,1,"inflamacion","no",7,100.0
24,1,"lesion por sobreuso musculo o tendon","no",6,85.71
25,1,"lesion por sobreuso musculo o tendon","si",1,14.29
26,1,"luxacion/subluxacion","no",7,100.0
27,1,"perdida de conciencia","no",7,100.0
28,1,"tiron/degarro muscular","no",7,100.0
29,1,"trastorno respiratotio","no",7,100.0
30,1,"ferula","no",7,100.0
31,1,"infiltracion","no",7,100.0
32,2,"golpe de calor","no",38,100.0
34,2,"sobre uso","no",28,73.68
35,2,"sobre uso","si",10,26.32
36,2,"esfuerzo excesivo","no",34,89.47
37,2,"esfuerzo excesivo","si",4,10.53
38,2,"caida desde gran altura/aterrizaje torpe","no",36,94.74
39,2,"caida desde gran altura/aterrizaje torpe","si",2,5.26
40,2,"saltando para lanzar o defender","no",36,94.74
41,2,"saltando para lanzar o defender","si",2,5.26
42,2,"tropiezo en el mismo nivel","no",38,100.0
43,2,"colision con objeto fijo","no",38,100.0
44,2,"colision con otro jugador/arbitro","no",37,97.37
45,2,"colision con otro jugador/arbitro","si",1,2.63
46,2,"golpeado por la bola o un objeto","no",37,97.37
47,2,"golpeado por la bola o un objeto","si",1,2.63
48,2,"golpeado por otro jugador","no",34,89.47
49,2,"golpeado por otro jugador","si",4,10.53
54,2,"contusion/hematomas","no",34,89.47
55,2,"contusion/hematomas","si",4,10.53
56,2,"esguince/desgarro ligamento","no",35,92.11
57,2,"esguince/desgarro ligamento","si",3,7.89
58,2,"fractura (confirmado o sospecha)","no",38,100.0
59,2,"herida abierta/laceracion/corte","no",38,100.0
60,2,"inflamacion","no",35,92.11
61,2,"inflamacion","si",3,7.89
62,2,"lesion por sobreuso musculo o tendon","no",34,89.47
63,2,"lesion por sobreuso musculo o tendon","si",4,10.53
50,2,"abarasion/raspon","no",38,100.0
51,2,"ampolla","no",38,100.0
52,2,"condicion medica no especificada","no",0,100.0
64,2,"luxacion/subluxacion","no",38,100.0
53,2,"conmocion/contusion cerebral","no",38,100.0
33,2,"resbalon/tropiezo","no",38,100.0
67,4,"resbalon/tropiezo","si",9,5.39
65,4,"golpe de calor","no",167,100.0
68,4,"sobre uso","no",117,70.06
69,4,"sobre uso","si",50,29.94
70,4,"esfuerzo excesivo","no",145,86.83
71,4,"esfuerzo excesivo","si",22,13.17
72,4,"caida desde gran altura/aterrizaje torpe","no",165,98.8
74,4,"saltando para lanzar o defender","no",158,94.61
75,4,"saltando para lanzar o defender","si",9,5.39
76,4,"tropiezo en el mismo nivel","no",162,97.01
77,4,"tropiezo en el mismo nivel","si",5,2.99
78,4,"colision con objeto fijo","no",165,98.8
79,4,"colision con objeto fijo","si",2,1.2
80,4,"colision con otro jugador/arbitro","no",164,98.2
81,4,"colision con otro jugador/arbitro","si",3,1.8
82,4,"golpeado por la bola o un objeto","no",160,95.81
83,4,"golpeado por la bola o un objeto","si",7,4.19
84,4,"golpeado por otro jugador","no",144,86.23
85,4,"golpeado por otro jugador","si",23,13.77
86,4,"abarasion/raspon","no",167,100.0
87,4,"ampolla","no",167,100.0
88,4,"condicion medica no especificada","no",166,99.4
89,4,"condicion medica no especificada","si",1,0.6
90,4,"conmocion/constusion cerebral","no",167,100.0
91,4,"contusion/hematomas","no",138,82.63
92,4,"contusion/hematomas","si",29,17.37
93,4,"esguince/desgarro ligamento","no",146,87.43
94,4,"esguince/desgarro ligamento","si",21,12.57
95,4,"fractura (confirmado o sospecha)","no",166,99.4
96,4,"fractura (confirmado o sospecha)","si",1,0.6
97,4,"herida abierta/laceracion/corte","no",166,99.4
98,4,"inflamacion","no",160,95.81
99,4,"inflamacion","si",7,4.19
101,4,"lesion por sobreuso musculo o tendon","si",29,17.37
102,4,"luxacion/subluxacion","no",167,100.0
66,4,"resbalon/tropiezo","no",158,94.61
11,1,"colision con objeto fijo","no",7,100.0
3,1,"resbalon/tropiezo","no",7,100.0
113,5,"sobre uso","no",10,90.91
73,4,"caida desde gran altura/aterrizaje torpe","si",2,1.2
100,4,"lesion por sobreuso musculo o tendon","no",138,82.63
103,4,"perdida de conciencia","no",167,100.0
167,6,"golpeado por otro jugador","no",15,83.33
104,4,"tiron/degarro muscular","no",154,92.22
105,4,"tiron/degarro muscular","si",13,7.78
106,4,"trastorno cardiaco","no",167,100.0
107,4,"trastorno respiratotio","no",167,100.0
108,4,"ferula","no",167,100.0
109,4,"infiltracion","no",167,100.0
110,4,"herida abierta/laceracion/corte","si",1,0.6
111,5,"golpe de calor","no",11,100.0
112,5,"resbalon/tropiezo","no",11,100.0
114,5,"sobre uso","si",1,9.09
115,5,"esfuerzo excesivo","no",9,81.82
116,5,"esfuerzo excesivo","si",2,13.17
117,5,"caida desde gran altura/aterrizaje torpe","no",10,90.91
118,5,"caida desde gran altura/aterrizaje torpe","si",1,9.09
119,5,"saltando para lanzar o defender","no",11,100.0
120,5,"tropiezo en el mismo nivel","no",10,90.91
121,5,"tropiezo en el mismo nivel","si",51,9.09
122,5,"colision con objeto fijo","no",11,100.0
123,5,"golpeado por otro jugador","si",3,27.27
124,5,"abarasion/raspon","no",11,100.0
125,5,"ampolla","no",11,100.0
126,5,"condicion medica no especificada","no",11,100.0
127,5,"conmocion/constusion cerebral","no",11,100.0
128,5,"contusion/hematomas","no",7,63.64
129,5,"contusion/hematomas","si",4,36.36
130,5,"esguince/desgarro ligamento","no",9,81.82
131,5,"esguince/desgarro ligamento","si",2,18.18
132,5,"fractura (confirmado o sospecha)","no",11,100.0
133,5,"herida abierta/laceracion/corte","no",11,100.0
134,5,"inflamacion","no",9,81.82
135,5,"inflamacion","si",2,18.18
136,5,"lesion por sobreuso musculo o tendon","no",11,100.0
137,5,"luxacion/subluxacion","no",11,100.0
138,5,"perdida de conciencia","no",11,100.0
139,5,"tiron/degarro muscular","no",10,90.91
140,5,"tiron/degarro muscular","si",1,9.09
141,5,"trastorno cardiaco","no",11,100.0
143,5,"golpeado por otro jugador","no",8,72.73
144,5,"colision con otro jugador/arbitro","no",11,100.0
145,5,"golpeado por la bola o un objeto","no",11,100.0
146,5,"trastorno respiratotio","no",11,100.0
147,5,"ferula","no",10,90.91
148,5,"ferula","si",1,9.09
149,5,"infiltracion","no",11,100.0
150,6,"golpe de calor","no",18,100.0
